name,position,team,pass_comp,pass_att,pass_yds,pass_td,int,rush_car,rush_yds,rush_td,rec,rec_yds,rec_td,tar,tackles,sacks,forced_fumbles,fum_rec,def_int,int_td,fum_td,espn_fpts
Bijan Robinson,RB,ATL,0,0,0,0,0,275,1317,8,77,720,3,101,0,0,0,0,0,0,0,349.9
Jahmyr Gibbs,RB,DET,0,0,0,0,0,290,1406,14,64,532,3,81,0,0,0,0,0,0,0,361.6
Puka Nacua,WR,LAR,0,0,0,0,0,17,113,1,115,1532,10,163,0,0,0,0,0,0,0,343
Ja'Marr Chase,WR,CIN,0,0,0,0,0,4,21,0,116,1478,11,166,0,0,0,0,0,0,0,329.1
Christian McCaffrey,RB,SF,0,0,0,0,0,281,1161,10,78,686,5,98,0,0,0,0,0,0,0,350
Jaxon Smith-Njigba,WR,SEA,0,0,0,0,0,5,26,0,112,1530,9,159,0,0,0,0,0,0,0,317.7
Amon-Ra St. Brown,WR,DET,0,0,0,0,0,2,14,0,112,1385,10,158,0,0,0,0,0,0,0,313.8
Jonathan Taylor,RB,IND,0,0,0,0,0,325,1503,12,46,342,1,56,0,0,0,0,0,0,0,306.5
CeeDee Lamb,WR,DAL,0,0,0,0,0,2,13,0,103,1370,9,156,0,0,0,0,0,0,0,292.4
De'Von Achane,RB,MIA,0,0,0,0,0,240,1213,5,69,526,3,86,0,0,0,0,0,0,0,289.3
Drake London,WR,ATL,0,0,0,0,0,0,0,0,104,1273,7,162,0,0,0,0,0,0,0,274.3
Justin Jefferson,WR,MIN,0,0,0,0,0,2,11,0,110,1368,7,165,0,0,0,0,0,0,0,291.7
Rashee Rice,WR,KC,0,0,0,0,0,8,43,1,99,1200,10,141,0,0,0,0,0,0,0,282.9
Malik Nabers,WR,NYG,0,0,0,0,0,4,23,0,98,1312,8,155,0,0,0,0,0,0,0,281.9
Jeremiyah Love,RB,ARI,0,0,0,0,0,243,1076,7,66,494,2,88,0,0,0,0,0,0,0,275.1
James Cook III,RB,BUF,0,0,0,0,0,305,1425,11,35,298,2,45,0,0,0,0,0,0,0,281
Trey McBride,TE,ARI,0,0,0,0,0,0,0,0,118,1123,6,164,0,0,0,0,0,0,0,264.7
Ashton Jeanty,RB,LV,0,0,0,0,0,274,1109,7,66,497,2,88,0,0,0,0,0,0,0,279.4
Nico Collins,WR,HOU,0,0,0,0,0,2,12,0,86,1204,7,136,0,0,0,0,0,0,0,247.8
Saquon Barkley,RB,PHI,0,0,0,0,0,306,1309,9,42,364,2,57,0,0,0,0,0,0,0,273.8
Derrick Henry,RB,BAL,0,0,0,0,0,323,1510,13,21,206,1,27,0,0,0,0,0,0,0,275.9
Josh Jacobs,RB,GB,0,0,0,0,0,301,1240,13,35,276,2,46,0,0,0,0,0,0,0,272.1
Brock Bowers,TE,LV,0,0,0,0,0,4,15,0,99,1000,7,137,0,0,0,0,0,0,0,241.6
Garrett Wilson,WR,NYJ,0,0,0,0,0,2,11,0,102,1205,5,154,0,0,0,0,0,0,0,255.6
Chris Olave,WR,NO,0,0,0,0,0,0,0,0,91,1169,6,144,0,0,0,0,0,0,0,246.2
George Pickens,WR,DAL,0,0,0,0,0,0,0,0,79,1108,8,123,0,0,0,0,0,0,0,237.6
A.J. Brown,WR,PHI,0,0,0,0,0,0,0,0,86,1237,7,129,0,0,0,0,0,0,0,251.7
Josh Allen,QB,BUF,332,496,3896,26,11,116,580,12,0,0,0,0,0,0,0,0,0,0,0,367.1
Omarion Hampton,RB,LAC,0,0,0,0,0,271,1158,10,54,383,2,67,0,0,0,0,0,0,0,276.8
Chase Brown,RB,CIN,0,0,0,0,0,253,1101,8,58,394,3,72,0,0,0,0,0,0,0,267.6
DeVonta Smith,WR,PHI,0,0,0,0,0,0,0,0,87,1106,6,124,0,0,0,0,0,0,0,233.1
Tetairoa McMillan,WR,CAR,0,0,0,0,0,0,0,0,82,1184,6,139,0,0,0,0,0,0,0,237.3
Zay Flowers,WR,BAL,0,0,0,0,0,10,58,0,82,1197,6,117,0,0,0,0,0,0,0,242.6
Breece Hall,RB,NYJ,0,0,0,0,0,263,1154,8,51,434,3,64,0,0,0,0,0,0,0,271.5
Kenneth Walker III,RB,KC,0,0,0,0,0,280,1253,9,46,366,2,57,0,0,0,0,0,0,0,269.1
Lamar Jackson,QB,BAL,291,449,3810,26,10,122,668,4,0,0,0,0,0,0,0,0,0,0,0,318.9
Jayden Daniels,QB,WSH,346,518,3845,22,10,130,663,5,0,0,0,0,0,0,0,0,0,0,0,318.2
Jalen Hurts,QB,PHI,317,482,3716,23,9,106,437,9,0,0,0,0,0,0,0,0,0,0,0,317.3
Drake Maye,QB,NE,339,497,4002,27,11,100,527,4,0,0,0,0,0,0,0,0,0,0,0,314.6
Javonte Williams,RB,DAL,0,0,0,0,0,296,1296,11,37,217,2,50,0,0,0,0,0,0,0,262.4
Kyren Williams,RB,LAR,0,0,0,0,0,267,1211,11,31,217,2,42,0,0,0,0,0,0,0,248.6
Travis Etienne Jr.,RB,NO,0,0,0,0,0,261,1131,6,45,378,2,61,0,0,0,0,0,0,0,243.4
Cam Skattebo,RB,NYG,0,0,0,0,0,248,1044,7,49,359,2,60,0,0,0,0,0,0,0,240.4
Davante Adams,WR,LAR,0,0,0,0,0,0,0,0,66,1031,11,121,0,0,0,0,0,0,0,234.9
Terry McLaurin,WR,WSH,0,0,0,0,0,0,0,0,80,1040,6,118,0,0,0,0,0,0,0,218.6
Tee Higgins,WR,CIN,0,0,0,0,0,0,0,0,71,938,8,111,0,0,0,0,0,0,0,214.1
Jaylen Waddle,WR,DEN,0,0,0,0,0,2,12,0,78,1024,6,120,0,0,0,0,0,0,0,219.1
Colston Loveland,TE,CHI,0,0,0,0,0,0,0,0,79,894,6,117,0,0,0,0,0,0,0,204.9
Carnell Tate,WR,TEN,0,0,0,0,0,0,0,0,76,1021,4,123,0,0,0,0,0,0,0,203
Ladd McConkey,WR,LAC,0,0,0,0,0,0,0,0,77,1006,6,118,0,0,0,0,0,0,0,215.6
Bucky Irving,RB,TB,0,0,0,0,0,264,1070,6,38,311,2,47,0,0,0,0,0,0,0,221.9
Quinshon Judkins,RB,CLE,0,0,0,0,0,305,1196,7,33,224,1,42,0,0,0,0,0,0,0,219.5
Emeka Egbuka,WR,TB,0,0,0,0,0,2,12,0,62,1018,7,115,0,0,0,0,0,0,0,207.4
Jameson Williams,WR,DET,0,0,0,0,0,7,48,1,61,1001,6,97,0,0,0,0,0,0,0,202.8
DJ Moore,WR,BUF,0,0,0,0,0,7,37,0,65,931,7,105,0,0,0,0,0,0,0,206.5
Rome Odunze,WR,CHI,0,0,0,0,0,0,0,0,59,1025,8,117,0,0,0,0,0,0,0,212
Michael Pittman Jr.,WR,PIT,0,0,0,0,0,0,0,0,90,869,4,133,0,0,0,0,0,0,0,199.1
Marvin Harrison Jr.,WR,ARI,0,0,0,0,0,0,0,0,70,967,5,129,0,0,0,0,0,0,0,196.3
Courtland Sutton,WR,DEN,0,0,0,0,0,0,0,0,67,875,8,115,0,0,0,0,0,0,0,200.1
Luther Burden III,WR,CHI,0,0,0,0,0,9,51,0,74,934,5,112,0,0,0,0,0,0,0,205
Tyler Warren,TE,IND,0,0,0,0,0,6,14,0,85,859,5,113,0,0,0,0,0,0,0,204.9
Joe Burrow,QB,CIN,373,551,4055,33,11,52,188,2,0,0,0,0,0,0,0,0,0,0,0,301.3
Jaxson Dart,QB,NYG,324,499,3671,21,10,100,550,7,0,0,0,0,0,0,0,0,0,0,0,300
DK Metcalf,WR,PIT,0,0,0,0,0,0,0,0,66,951,6,116,0,0,0,0,0,0,0,197.2
Alec Pierce,WR,IND,0,0,0,0,0,0,0,0,66,1010,5,113,0,0,0,0,0,0,0,199.7
Jordyn Tyson,WR,NO,0,0,0,0,0,0,0,0,68,922,5,111,0,0,0,0,0,0,0,189.5
TreVeyon Henderson,RB,NE,0,0,0,0,0,202,888,7,41,293,2,50,0,0,0,0,0,0,0,209.4
Bhayshul Tuten,RB,JAX,0,0,0,0,0,245,1026,7,32,245,1,44,0,0,0,0,0,0,0,208.2
Kyle Pitts Sr.,TE,ATL,0,0,0,0,0,0,0,0,82,872,3,117,0,0,0,0,0,0,0,188.1
D'Andre Swift,RB,CHI,0,0,0,0,0,229,1040,8,30,269,1,41,0,0,0,0,0,0,0,216.9
Chuba Hubbard,RB,CAR,0,0,0,0,0,231,929,5,45,332,2,57,0,0,0,0,0,0,0,210.4
Jadarian Price,RB,SEA,0,0,0,0,0,223,925,8,27,219,1,36,0,0,0,0,0,0,0,195
Chris Godwin Jr.,WR,TB,0,0,0,0,0,0,0,0,69,835,5,105,0,0,0,0,0,0,0,184.7
Mike Evans,WR,SF,0,0,0,0,0,0,0,0,57,911,6,99,0,0,0,0,0,0,0,185.4
Jakobi Meyers,WR,JAX,0,0,0,0,0,6,33,0,71,794,5,109,0,0,0,0,0,0,0,186.9
Parker Washington,WR,JAX,0,0,0,0,0,8,40,0,65,880,5,109,0,0,0,0,0,0,0,193
Christian Watson,WR,GB,0,0,0,0,0,2,13,0,56,905,7,96,0,0,0,0,0,0,0,192.8
Wan'Dale Robinson,WR,TEN,0,0,0,0,0,4,22,0,80,821,2,117,0,0,0,0,0,0,0,175.6
Brian Thomas Jr.,WR,JAX,0,0,0,0,0,4,24,0,55,842,5,98,0,0,0,0,0,0,0,172.3
David Montgomery,RB,HOU,0,0,0,0,0,219,951,7,31,230,1,38,0,0,0,0,0,0,0,193.8
Tony Pollard,RB,TEN,0,0,0,0,0,244,1064,6,34,209,1,45,0,0,0,0,0,0,0,196.8
Aaron Jones Sr.,RB,MIN,0,0,0,0,0,169,737,4,47,342,2,60,0,0,0,0,0,0,0,187.6
Harold Fannin Jr.,TE,CLE,0,0,0,0,0,8,20,0,85,829,3,122,0,0,0,0,0,0,0,190.7
Sam LaPorta,TE,DET,0,0,0,0,0,0,0,0,74,768,5,97,0,0,0,0,0,0,0,182.5
Dallas Goedert,TE,PHI,0,0,0,0,0,0,0,0,68,712,6,90,0,0,0,0,0,0,0,172.7
Travis Kelce,TE,KC,0,0,0,0,0,0,0,0,70,750,4,99,0,0,0,0,0,0,0,171
Brock Purdy,QB,SF,343,517,4125,27,14,65,275,4,0,0,0,0,0,0,0,0,0,0,0,291.1
Trevor Lawrence,QB,JAX,335,540,3854,25,13,73,334,5,0,0,0,0,0,0,0,0,0,0,0,284.7
Dak Prescott,QB,DAL,366,548,4083,30,12,52,188,2,0,0,0,0,0,0,0,0,0,0,0,285.3
Jaylen Warren,RB,PIT,0,0,0,0,0,179,787,4,47,322,1,58,0,0,0,0,0,0,0,191.8
Rhamondre Stevenson,RB,NE,0,0,0,0,0,176,751,7,37,306,2,45,0,0,0,0,0,0,0,191.6
Rico Dowdle,RB,PIT,0,0,0,0,0,222,970,5,30,212,1,40,0,0,0,0,0,0,0,185.7
Kenneth Gainwell,RB,TB,0,0,0,0,0,110,486,4,55,371,2,68,0,0,0,0,0,0,0,180
J.K. Dobbins,RB,DEN,0,0,0,0,0,222,1038,7,19,116,1,25,0,0,0,0,0,0,0,180.1
Rachaad White,RB,WSH,0,0,0,0,0,149,626,6,47,294,2,51,0,0,0,0,0,0,0,184
KC Concepcion,WR,CLE,0,0,0,0,0,6,34,0,63,783,3,101,0,0,0,0,0,0,0,165.6
Jordan Addison,WR,MIN,0,0,0,0,0,2,14,0,60,766,5,99,0,0,0,0,0,0,0,169.4
Michael Wilson,WR,ARI,0,0,0,0,0,0,0,0,68,823,3,111,0,0,0,0,0,0,0,169.5
Makai Lemon,WR,PHI,0,0,0,0,0,0,0,0,60,868,5,95,0,0,0,0,0,0,0,178.7
Khalil Shakir,WR,BUF,0,0,0,0,0,2,13,0,72,800,4,95,0,0,0,0,0,0,0,177.7
Tank Bigsby,RB,PHI,0,0,0,0,0,85,380,3,4,28,0,5,0,0,0,0,0,0,0,64.8
Germie Bernard,WR,PIT,0,0,0,0,0,2,12,0,48,599,3,81,0,0,0,0,0,0,0,128.2
Rashid Shaheed,WR,SEA,0,0,0,0,0,14,88,1,41,633,3,68,0,0,0,0,0,0,0,141.3
Denzel Boston,WR,CLE,0,0,0,0,0,0,0,0,56,693,3,90,0,0,0,0,0,0,0,143.3
Tre Tucker,WR,LV,0,0,0,0,0,10,56,0,49,659,3,82,0,0,0,0,0,0,0,138.3
Chris Bell,WR,MIA,0,0,0,0,0,0,0,0,46,597,2,75,0,0,0,0,0,0,0,117.8
Caleb Douglas,WR,MIA,0,0,0,0,0,0,0,0,46,597,2,75,0,0,0,0,0,0,0,117.8
Travis Hunter,"WR, CB",JAX,0,0,0,0,0,2,11,0,33,400,3,55,0,0,0,0,0,0,0,91.9
Rashod Bateman,WR,BAL,0,0,0,0,0,0,0,0,36,602,4,63,0,0,0,0,0,0,0,119.8
Ray Davis,RB,BUF,0,0,0,0,0,33,140,1,8,59,0,10,0,0,0,0,0,0,0,38.1
Mike Washington Jr.,RB,LV,0,0,0,0,0,86,356,2,8,60,0,11,0,0,0,0,0,0,0,64.6
Justice Hill,RB,BAL,0,0,0,0,0,50,227,1,38,342,2,49,0,0,0,0,0,0,0,112.4
Tyreek Hill,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jauan Jennings,WR,MIN,0,0,0,0,0,0,0,0,46,484,3,71,0,0,0,0,0,0,0,113.8
Dalton Kincaid,TE,BUF,0,0,0,0,0,0,0,0,58,688,4,80,0,0,0,0,0,0,0,152.9
Brenton Strange,TE,JAX,0,0,0,0,0,0,0,0,57,587,4,82,0,0,0,0,0,0,0,138.8
Kenyon Sadiq,TE,NYJ,0,0,0,0,0,0,0,0,66,689,4,90,0,0,0,0,0,0,0,161.4
Hunter Henry,TE,NE,0,0,0,0,0,0,0,0,53,614,5,74,0,0,0,0,0,0,0,145.9
Broncos D/ST,DST,DEN,0,0,0,0,0,0,0,0,0,0,0,0,1021,45,10,7,13,1,1,130.6
Texans D/ST,DST,HOU,0,0,0,0,0,0,0,0,0,0,0,0,1024,41,17,11,12,1,1,126.7
Seahawks D/ST,DST,SEA,0,0,0,0,0,0,0,0,0,0,0,0,1060,42,11,7,13,1,1,119.4
Patriots D/ST,DST,NE,0,0,0,0,0,0,0,0,0,0,0,0,1022,41,9,6,13,1,1,100
Steelers D/ST,DST,PIT,0,0,0,0,0,0,0,0,0,0,0,0,1030,43,15,9,12,1,1,125.6
Eagles D/ST,DST,PHI,0,0,0,0,0,0,0,0,0,0,0,0,948,39,11,7,12,1,1,106.8
Ravens D/ST,DST,BAL,0,0,0,0,0,0,0,0,0,0,0,0,1016,44,12,8,12,1,1,116.7
Browns D/ST,DST,CLE,0,0,0,0,0,0,0,0,0,0,0,0,1022,42,11,7,11,1,1,103.7
Jaguars D/ST,DST,JAX,0,0,0,0,0,0,0,0,0,0,0,0,1029,41,10,7,13,1,1,77.2
Chiefs D/ST,DST,KC,0,0,0,0,0,0,0,0,0,0,0,0,1041,41,10,7,12,1,1,99.8
Rams D/ST,DST,LAR,0,0,0,0,0,0,0,0,0,0,0,0,1067,42,13,8,12,1,1,122.9
Saints D/ST,DST,NO,0,0,0,0,0,0,0,0,0,0,0,0,988,38,10,7,12,1,1,79
Brandon Aubrey,K,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171.8
Cameron Dicker,K,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.7
Jason Myers,K,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.4
Harrison Mevis,K,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.7
Ka'imi Fairbairn,K,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.5
Eddy Pineiro,K,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.3
Harrison Butker,K,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.4
Cam Little,K,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.1
Jake Bates,K,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.1
Cairo Santos,K,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.4
Tyler Loop,K,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.6
Will Reichard,K,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.9
Deebo Samuel,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stefon Diggs,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan James,RB,SF,0,0,0,0,0,80,344,2,8,63,0,10,0,0,0,0,0,0,0,64.6
Kaelon Black,RB,SF,0,0,0,0,0,45,185,1,4,31,0,5,0,0,0,0,0,0,0,34.6
Brandon Aiyuk,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Love,QB,GB,331,514,3927,25,10,50,210,1,0,0,0,0,0,0,0,0,0,0,0,257
Cam Ward,QB,TEN,359,565,3777,16,10,46,199,2,0,0,0,0,0,0,0,0,0,0,0,219.6
C.J. Stroud,QB,HOU,347,545,3923,21,12,57,250,1,0,0,0,0,0,0,0,0,0,0,0,244.6
DJ Giddens,RB,IND,0,0,0,0,0,33,141,1,8,56,0,10,0,0,0,0,0,0,0,35.7
Dontayvion Wicks,WR,PHI,0,0,0,0,0,0,0,0,21,265,2,33,0,0,0,0,0,0,0,56
Devaughn Vele,WR,NO,0,0,0,0,0,0,0,0,25,259,2,39,0,0,0,0,0,0,0,61.1
