name,position,team,pass_comp,pass_att,pass_yds,pass_td,int,rush_car,rush_yds,rush_td,rec,rec_yds,rec_td,tar,tackles,sacks,forced_fumbles,fum_rec,def_int,int_td,fum_td,espn_fpts
Colts D/ST,DST,IND,0,0,0,0,0,0,0,0,0,0,0,0,994,39,9,6,12,1,1,87.2
Chargers D/ST,DST,LAC,0,0,0,0,0,0,0,0,0,0,0,0,1004,40,12,8,13,1,1,93.7
Chase McLaughlin,K,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.2
Nick Folk,K,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.4
Jake Tonges,TE,SF,0,0,0,0,0,0,0,0,24,255,2,33,0,0,0,0,0,0,0,62
Mike Gesicki,TE,CIN,0,0,0,0,0,0,0,0,43,427,5,61,0,0,0,0,0,0,0,115.6
Greg Dulcich,TE,MIA,0,0,0,0,0,0,0,0,52,555,2,75,0,0,0,0,0,0,0,115.5
Kayshon Boutte,WR,NE,0,0,0,0,0,0,0,0,19,266,2,30,0,0,0,0,0,0,0,56.4
Kyle Williams,WR,NE,0,0,0,0,0,4,23,0,6,90,1,10,0,0,0,0,0,0,0,22.2
Keon Coleman,WR,BUF,0,0,0,0,0,0,0,0,22,305,3,37,0,0,0,0,0,0,0,68.2
Troy Franklin,WR,DEN,0,0,0,0,0,2,11,0,16,212,2,27,0,0,0,0,0,0,0,49.8
Emanuel Wilson,RB,SEA,0,0,0,0,0,40,168,1,7,51,0,9,0,0,0,0,0,0,0,38.3
Tyler Badie,RB,DEN,0,0,0,0,0,4,18,0,14,114,1,19,0,0,0,0,0,0,0,31.5
Geno Smith,QB,NYJ,359,528,3804,20,14,58,219,1,0,0,0,0,0,0,0,0,0,0,0,231.5
Aaron Rodgers,QB,FA,370,580,3800,20,11,28,100,1,0,0,0,0,0,0,0,0,0,0,0,0
Deshaun Watson,QB,CLE,177,288,1882,8,6,38,191,1,0,0,0,0,0,0,0,0,0,0,0,116.3
Jacoby Brissett,QB,ARI,336,531,3397,15,9,47,208,1,0,0,0,0,0,0,0,0,0,0,0,199.7
Dyami Brown,WR,WSH,0,0,0,0,0,0,0,0,30,394,3,46,0,0,0,0,0,0,0,85.1
Nick Westbrook-Ikhine,WR,IND,0,0,0,0,0,0,0,0,33,428,3,56,0,0,0,0,0,0,0,94.2
Olamide Zaccheaus,WR,ATL,0,0,0,0,0,0,0,0,36,376,2,56,0,0,0,0,0,0,0,82.8
Van Jefferson,WR,WSH,0,0,0,0,0,0,0,0,28,357,2,46,0,0,0,0,0,0,0,75.1
Tai Felton,WR,MIN,0,0,0,0,0,0,0,0,4,37,0,5,0,0,0,0,0,0,0,9
Will Shipley,RB,PHI,0,0,0,0,0,9,40,0,11,82,0,14,0,0,0,0,0,0,0,27.5
Sean Tucker,RB,TB,0,0,0,0,0,35,147,2,0,0,0,0,0,0,0,0,0,0,0,27
Devin Singletary,RB,NYG,0,0,0,0,0,35,142,1,4,26,0,5,0,0,0,0,0,0,0,27.4
Hunter Luepke,RB,DAL,0,0,0,0,0,14,58,0,9,61,0,11,0,0,0,0,0,0,0,25.1
Malik Davis,RB,DAL,0,0,0,0,0,32,139,1,4,29,0,6,0,0,0,0,0,0,0,27.7
Trevor Etienne,RB,CAR,0,0,0,0,0,12,52,0,4,29,0,5,0,0,0,0,0,0,0,16.7
Emmett Johnson,RB,KC,0,0,0,0,0,71,295,2,8,58,0,10,0,0,0,0,0,0,0,58.1
Tahj Brooks,RB,CIN,0,0,0,0,0,27,114,1,0,0,0,0,0,0,0,0,0,0,0,16.2
Andrei Iosivas,WR,CIN,0,0,0,0,0,2,11,0,26,312,3,44,0,0,0,0,0,0,0,75.7
Packers D/ST,DST,GB,0,0,0,0,0,0,0,0,0,0,0,0,1011,41,11,7,12,1,1,88.9
Bills D/ST,DST,BUF,0,0,0,0,0,0,0,0,0,0,0,0,1015,41,10,7,12,1,1,58.3
Evan McPherson,K,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.8
Trey Smack,K,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.1
David Njoku,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrance Ferguson,TE,LAR,0,0,0,0,0,0,0,0,30,386,4,47,0,0,0,0,0,0,0,90.3
Evan Engram,TE,DEN,0,0,0,0,0,0,0,0,46,455,2,66,0,0,0,0,0,0,0,104.2
Cade Otton,TE,TB,0,0,0,0,0,0,0,0,47,477,2,68,0,0,0,0,0,0,0,109.4
Michael Mayer,TE,LV,0,0,0,0,0,0,0,0,37,364,1,55,0,0,0,0,0,0,0,81.2
Marvin Mims Jr.,WR,DEN,0,0,0,0,0,8,46,0,23,268,2,33,0,0,0,0,0,0,0,68.7
KaVontae Turpin,WR,DAL,0,0,0,0,0,18,106,0,18,229,2,28,0,0,0,0,0,0,0,66.9
Tua Tagovailoa,QB,ATL,207,305,2191,11,8,16,44,0,0,0,0,0,0,0,0,0,0,0,0,116.2
Bears D/ST,DST,CHI,0,0,0,0,0,0,0,0,0,0,0,0,1007,38,15,10,13,1,1,87.1
Buccaneers D/ST,DST,TB,0,0,0,0,0,0,0,0,0,0,0,0,1010,42,8,5,12,1,1,94.2
49ers D/ST,DST,SF,0,0,0,0,0,0,0,0,0,0,0,0,1055,38,14,9,11,1,1,79.9
Raiders D/ST,DST,LV,0,0,0,0,0,0,0,0,0,0,0,0,1052,37,11,7,10,1,1,55.3
Andy Borregales,K,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.8
Zane Gonzalez,K,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.3
Matt Gay,K,LV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.2
Ryan Fitzgerald,K,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.2
Joey Slye,K,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.1
Chad Ryland,K,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.7
Andre Szmyt,K,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.4
Cade York,K,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.3
Panthers D/ST,DST,CAR,0,0,0,0,0,0,0,0,0,0,0,0,995,37,8,5,11,1,1,69.7
Jets D/ST,DST,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,1052,38,12,8,11,1,1,79.4
Falcons D/ST,DST,ATL,0,0,0,0,0,0,0,0,0,0,0,0,1003,38,12,8,12,1,1,56
Bengals D/ST,DST,CIN,0,0,0,0,0,0,0,0,0,0,0,0,1028,39,10,6,12,1,1,87.6
Titans D/ST,DST,TEN,0,0,0,0,0,0,0,0,0,0,0,0,1018,40,10,7,12,1,1,65
Commanders D/ST,DST,WSH,0,0,0,0,0,0,0,0,0,0,0,0,975,41,15,10,11,1,1,60.8
Cardinals D/ST,DST,ARI,0,0,0,0,0,0,0,0,0,0,0,0,1022,35,13,8,12,1,1,48.7
Giants D/ST,DST,NYG,0,0,0,0,0,0,0,0,0,0,0,0,1014,39,10,6,11,1,1,65
Cowboys D/ST,DST,DAL,0,0,0,0,0,0,0,0,0,0,0,0,1014,38,11,7,11,1,1,67.7
Dolphins D/ST,DST,MIA,0,0,0,0,0,0,0,0,0,0,0,0,1096,36,9,6,11,1,1,41.6
Tyquan Thornton,WR,KC,0,0,0,0,0,0,0,0,20,304,3,37,0,0,0,0,0,0,0,65.3
Jaylin Lane,WR,WSH,0,0,0,0,0,0,0,0,23,280,2,36,0,0,0,0,0,0,0,63.9
Kalif Raymond,WR,CHI,0,0,0,0,0,5,28,0,27,264,1,36,0,0,0,0,0,0,0,65.2
Darius Slayton,WR,NYG,0,0,0,0,0,2,12,0,22,299,1,35,0,0,0,0,0,0,0,61.6
Jahan Dotson,WR,ATL,0,0,0,0,0,0,0,0,26,322,2,45,0,0,0,0,0,0,0,68
Ja'Kobi Lane,WR,BAL,0,0,0,0,0,0,0,0,22,341,3,36,0,0,0,0,0,0,0,71.1
Jaylin Noel,WR,HOU,0,0,0,0,0,4,23,0,21,238,1,33,0,0,0,0,0,0,0,57.9
DeMario Douglas,WR,NE,0,0,0,0,0,4,22,0,22,265,1,30,0,0,0,0,0,0,0,60
Zachariah Branch,WR,ATL,0,0,0,0,0,0,0,0,21,254,1,34,0,0,0,0,0,0,0,55.9
Tutu Atwell,WR,MIA,0,0,0,0,0,2,10,0,22,299,0,38,0,0,0,0,0,0,0,55.3
Xavier Hutchinson,WR,HOU,0,0,0,0,0,2,13,0,19,230,1,33,0,0,0,0,0,0,0,49.7
Chris Brazzell II,WR,CAR,0,0,0,0,0,0,0,0,22,287,2,36,0,0,0,0,0,0,0,60.7
Malachi Fields,WR,NYG,0,0,0,0,0,0,0,0,20,235,1,30,0,0,0,0,0,0,0,50.8
Devontez Walker,WR,BAL,0,0,0,0,0,0,0,0,11,163,1,18,0,0,0,0,0,0,0,34.3
Hollywood Brown,WR,PHI,0,0,0,0,0,0,0,0,18,229,2,29,0,0,0,0,0,0,0,49.7
Cedric Tillman,WR,CLE,0,0,0,0,0,0,0,0,9,102,1,16,0,0,0,0,0,0,0,22.6
Ashton Dulin,WR,IND,0,0,0,0,0,4,26,0,17,203,1,26,0,0,0,0,0,0,0,46.2
Treylon Burks,WR,WSH,0,0,0,0,0,0,0,0,16,215,1,26,0,0,0,0,0,0,0,44.9
Kendrick Bourne,WR,ARI,0,0,0,0,0,0,0,0,19,200,1,29,0,0,0,0,0,0,0,42.4
Joshua Palmer,WR,BUF,0,0,0,0,0,0,0,0,16,203,1,27,0,0,0,0,0,0,0,44.1
Will Kacmarek,TE,MIA,0,0,0,0,0,0,0,0,19,179,1,27,0,0,0,0,0,0,0,41.5
Dont'e Thornton Jr.,WR,LV,0,0,0,0,0,0,0,0,15,211,1,27,0,0,0,0,0,0,0,40.8
Elijah Sarratt,WR,BAL,0,0,0,0,0,0,0,0,19,289,2,31,0,0,0,0,0,0,0,58
Jordan Whittington,WR,LAR,0,0,0,0,0,2,13,0,14,167,1,21,0,0,0,0,0,0,0,40.1
Erick All Jr.,TE,CIN,0,0,0,0,0,0,0,0,17,153,1,22,0,0,0,0,0,0,0,39.3
Drew Sample,TE,CIN,0,0,0,0,0,0,0,0,17,144,1,22,0,0,0,0,0,0,0,37.9
Luke Schoonmaker,TE,DAL,0,0,0,0,0,0,0,0,11,110,1,17,0,0,0,0,0,0,0,27.6
Daniel Bellinger,TE,TEN,0,0,0,0,0,0,0,0,13,112,0,17,0,0,0,0,0,0,0,26.9
Jalen Royals,WR,KC,0,0,0,0,0,0,0,0,13,154,1,21,0,0,0,0,0,0,0,35.7
Cade Stover,TE,HOU,0,0,0,0,0,4,10,0,15,134,1,22,0,0,0,0,0,0,0,34.6
John Bates,TE,WSH,0,0,0,0,0,0,0,0,15,134,1,21,0,0,0,0,0,0,0,34.6
Julian Hill,TE,NE,0,0,0,0,0,0,0,0,14,144,1,20,0,0,0,0,0,0,0,35.1
Teddy Bridgewater,QB,DET,13,20,147,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9.3
David Moore,WR,CAR,0,0,0,0,0,2,11,0,3,37,0,5,0,0,0,0,0,0,0,9.4
Quintin Morris,TE,JAX,0,0,0,0,0,0,0,0,4,35,0,5,0,0,0,0,0,0,0,9.2
Oscar Delp,TE,NO,0,0,0,0,0,0,0,0,4,37,0,6,0,0,0,0,0,0,0,9
Trey Lance,QB,LAC,13,22,145,1,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,9.3
CJ Daniels,WR,LAR,0,0,0,0,0,0,0,0,3,42,0,5,0,0,0,0,0,0,0,9.3
Marlin Klein,TE,HOU,0,0,0,0,0,0,0,0,4,36,0,5,0,0,0,0,0,0,0,8.9
Desmond Ridder,QB,FA,13,20,143,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Mason Tipton,WR,NO,0,0,0,0,0,4,24,0,3,38,0,6,0,0,0,0,0,0,0,11.9
Devin Culp,TE,TB,0,0,0,0,0,0,0,0,4,34,0,5,0,0,0,0,0,0,0,8.9
Eli Raridon,TE,NE,0,0,0,0,0,0,0,0,4,37,0,5,0,0,0,0,0,0,0,9
Kenny Pickett,QB,CAR,14,22,153,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,9
Justin Watson,WR,HOU,0,0,0,0,0,0,0,0,3,41,0,5,0,0,0,0,0,0,0,8.5
Lucas Krull,TE,DEN,0,0,0,0,0,0,0,0,4,35,0,5,0,0,0,0,0,0,0,8.9
Tip Reiman,TE,ARI,0,0,0,0,0,0,0,0,4,35,0,6,0,0,0,0,0,0,0,8.5
Charlie Woerner,TE,ATL,0,0,0,0,0,0,0,0,4,33,0,6,0,0,0,0,0,0,0,8.4
Tyler Conklin,TE,DET,0,0,0,0,0,0,0,0,3,37,0,5,0,0,0,0,0,0,0,8.7
Davis Mills,QB,HOU,14,23,146,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,8.3
Drew Ogletree,TE,IND,0,0,0,0,0,0,0,0,4,35,0,5,0,0,0,0,0,0,0,8.6
Cyrus Allen,WR,KC,0,0,0,0,0,0,0,0,6,78,0,10,0,0,0,0,0,0,0,16.8
Tyler Huntley,QB,BAL,12,19,126,1,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,8.5
Jonathan Mingo,WR,DAL,0,0,0,0,0,0,0,0,3,40,0,6,0,0,0,0,0,0,0,8.3
Grant Calcaterra,TE,PHI,0,0,0,0,0,0,0,0,3,34,0,5,0,0,0,0,0,0,0,8.4
Reggie Virgil,WR,ARI,0,0,0,0,0,0,0,0,3,40,0,6,0,0,0,0,0,0,0,8.2
Eric Saubert,TE,SEA,0,0,0,0,0,0,0,0,3,34,0,5,0,0,0,0,0,0,0,8.4
Joe Royer,TE,CLE,0,0,0,0,0,0,0,0,4,34,0,5,0,0,0,0,0,0,0,8.3
Sam Roush,TE,CHI,0,0,0,0,0,0,0,0,4,34,0,5,0,0,0,0,0,0,0,8.7
Matthew Hibner,TE,BAL,0,0,0,0,0,0,0,0,3,35,0,4,0,0,0,0,0,0,0,8.4
Josh Cuevas,TE,BAL,0,0,0,0,0,0,0,0,3,35,0,4,0,0,0,0,0,0,0,8.4
Ian Thomas,TE,LV,0,0,0,0,0,0,0,0,4,36,0,5,0,0,0,0,0,0,0,8.3
Darius Cooper,WR,PHI,0,0,0,0,0,0,0,0,3,37,0,5,0,0,0,0,0,0,0,8.3
Kaden Wetjen,WR,PIT,0,0,0,0,0,2,12,0,2,19,0,3,0,0,0,0,0,0,0,8.1
Mitchell Trubisky,QB,TEN,15,24,155,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,7.8
Elic Ayomanor,WR,TEN,0,0,0,0,0,0,0,0,3,38,0,6,0,0,0,0,0,0,0,7.9
Kyle Allen,QB,BUF,13,21,136,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,8
Drew Lock,QB,SEA,12,20,131,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,7.9
Brady Cook,QB,NYJ,14,22,143,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,7.9
Kevin Coleman Jr.,WR,MIA,0,0,0,0,0,0,0,0,10,116,0,16,0,0,0,0,0,0,0,22.8
Gardner Minshew II,QB,ARI,14,22,143,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,7.2
Quinn Ewers,QB,MIA,15,24,158,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,7.4
Malachi Corley,WR,CLE,0,0,0,0,0,6,42,0,0,0,0,0,0,0,0,0,0,0,0,5.7
Chris Manhertz,TE,NYG,0,0,0,0,0,0,0,0,2,16,0,3,0,0,0,0,0,0,0,4.1
Kameron Johnson,WR,TB,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,3.6
Arian Smith,WR,NYJ,0,0,0,0,0,4,23,0,0,0,0,0,0,0,0,0,0,0,0,3.5
Jimmy Horn Jr.,WR,CAR,0,0,0,0,0,4,24,0,0,0,0,0,0,0,0,0,0,0,0,3.1
Charlie Jones,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
British Brooks,RB,HOU,0,0,0,0,0,4,18,0,0,0,0,0,0,0,0,0,0,0,0,2.4
Kene Nwangwu,RB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3
LaJohntay Wester,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7
Britain Covey,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7
Isaiah Hodgins,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sean McKeon,TE,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dan Chisena,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lawrence Cager,TE,WSH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Carter,RB,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elijah Moore,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrace Marshall Jr.,WR,MIA,0,0,0,0,0,0,0,0,16,194,0,27,0,0,0,0,0,0,0,37.9
Zach Wilson,QB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elijah Mitchell,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hunter Long,TE,JAX,0,0,0,0,0,0,0,0,4,33,0,5,0,0,0,0,0,0,0,8.6
Gary Brightwell,RB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brevin Jordan,TE,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ihmir Smith-Marsette,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tylan Wallace,WR,CLE,0,0,0,0,0,0,0,0,14,154,1,21,0,0,0,0,0,0,0,32.5
Kylen Granson,TE,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simi Fehoko,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Ehlinger,QB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feleipe Franks,TE,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaret Patterson,RB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cody White,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
