name,position,team,pass_comp,pass_att,pass_yds,pass_td,int,rush_car,rush_yds,rush_td,rec,rec_yds,rec_td,tar,tackles,sacks,forced_fumbles,fum_rec,def_int,int_td,fum_td,espn_fpts
Jack Stoll,TE,CLE,0,0,0,0,0,0,0,0,4,32,0,5,0,0,0,0,0,0,0,7.8
Patrick Taylor Jr.,RB,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Sills V,WR,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Metchie III,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Velus Jones Jr.,RB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dameon Pierce,RB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jelani Woods,TE,NYJ,0,0,0,0,0,0,0,0,4,37,0,5,0,0,0,0,0,0,0,9.3
Sam Howell,QB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ko Kieft,TE,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Gray,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierre Strong Jr.,RB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teagan Quitoriano,TE,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Turner,TE,MIA,0,0,0,0,0,0,0,0,11,109,0,16,0,0,0,0,0,0,0,24.5
Ty Chandler,RB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bailey Zappe,QB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Mitchell,TE,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samori Toure,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Oladokun,QB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brittain Brown,RB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Smith,WR,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julius Chestnut,RB,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Jones,WR,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen Virgil,WR,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanner Conner,TE,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shane Buechele,QB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kendric Pryor,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ronnie Rivers,RB,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nikola Kalinic,TE,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Trammell,WR,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
Dennis Houston,WR,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cornelius Johnson,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamari Thrash,WR,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ainias Smith,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sione Vaki,RB,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahj Washington,WR,MIA,0,0,0,0,0,0,0,0,20,240,1,32,0,0,0,0,0,0,0,47.3
Tejhaun Palmer,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaheim Bell,TE,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnny Wilson,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanner McLachlan,TE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dante Miller,RB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blake Watson,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carson Steele,RB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Wiley,RB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colson Yankoff,TE,WSH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xavier Weaver,WR,ARI,0,0,0,0,0,0,0,0,3,40,0,6,0,0,0,0,0,0,0,8.4
Brenden Bates,TE,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cody Schrader,RB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Martin-Robinson,TE,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrell Jennings,RB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryce Oliver,WR,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Austin Jr.,WR,NO,0,0,0,0,0,0,0,0,13,167,1,22,0,0,0,0,0,0,0,33.4
Kendall Milton,RB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlos Washington Jr.,RB,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cam Grandy,TE,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Gore Jr.,RB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.J. Jenkins,TE,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jared Wayne,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Collier,RB,LV,0,0,0,0,0,25,104,1,0,0,0,0,0,0,0,0,0,0,0,14.1
Jack Westover,RB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dillon Gabriel,QB,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen Milroe,QB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jarquez Hunter,RB,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gavin Bartholomew,TE,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalel Mullings,RB,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Watkins,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phil Mafah,RB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Lachey,TE,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Graham Mertz,QB,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thomas Fidone II,TE,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kurtis Rourke,QB,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cam Miller,QB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ricky White III,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Damien Martinez,RB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caleb Lohner,TE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominic Lovett,WR,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moliki Matavao,TE,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junior Bergen,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle McCord,QB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Devin Neal,RB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
Robbie Ouzts,RB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylen Green,QB,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Endries,TE,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bauer Sharp,TE,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Behren Morton,QB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jam Miller,RB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athan Kaliakmanis,QB,WSH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanner Koziol,TE,JAX,0,0,0,0,0,0,0,0,4,36,0,5,0,0,0,0,0,0,0,9
Seydou Traore,TE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eli Heidenreich,RB,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drew Allar,QB,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garrett Nussmeier,QB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Payton,QB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lewis Bond,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Smith,WR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dallen Bentley,TE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emmanuel Henderson Jr.,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malik Benson,WR,LV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamal Agnew,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Moore,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noah Brown,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darren Waller,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Powell,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach Pascal,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Tonyan,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Akins,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Vannett,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
River Cracraft,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.J. Ham,RB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ray-Ray McCloud III,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russell Gage Jr.,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trent Taylor,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeAndre Carter,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eric Tomlinson,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Firkser,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Erickson,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedrick Wilson Jr.,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ross Dwelley,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joshua Dobbs,QB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeff Driskel,QB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cooper Rush,QB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dare Ogunbowale,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MyCole Pruitt,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KhaDarel Hodge,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylor Heinicke,QB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike White,QB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allen Lazard,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hunter Renfrow,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Reynolds,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.J. Uzomah,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cordarrelle Patterson,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaal Williams,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Carlson,K,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Lockett,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Conley,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amari Cooper,WR,LV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nelson Agholor,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterling Shepard,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamison Crowder,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robbie Chosen,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Burton,RB,CLE,0,0,0,0,0,4,17,0,4,27,0,5,0,0,0,0,0,0,0,10.1
DeAndre Hopkins,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Derek Carr,QB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allen Robinson,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keenan Allen,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odell Beckham Jr.,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach Ertz,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin Tucker,K,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandin Cooks,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Garoppolo,QB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Woods,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon McManus,K,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Thielen,WR,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dustin Hopkins,K,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greg Zuerlein,K,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russell Wilson,QB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Prater,K,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Graham Gano,K,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyree Jackson,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steven Sims,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deonte Harty,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D'Ernest Johnson,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khari Blasingame,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jakob Johnson,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pharaoh Brown,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Craig Reynolds,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trenton Irwin,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Donald Parham Jr.,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clyde Edwards-Helaire,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen Reagor,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ke'Shawn Vaughn,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zack Moss,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darrynton Evans,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joshua Kelley,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antonio Gibson,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laviska Shenault Jr.,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Johnson,WR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josiah Deguara,TE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harrison Bryant,TE,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabe Davis,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Collin Johnson,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vikings D/ST,DST,MIN,0,0,0,0,0,0,0,0,0,0,0,0,1099,38,14,9,11,1,1,71.3
Lions D/ST,DST,DET,0,0,0,0,0,0,0,0,0,0,0,0,997,40,13,9,13,1,1,110.5
