Rank,Name,Team,Position,Pass Comp/Att,Pass Yds,Pass TD,Pass INT,Rush Car,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Targets,Standard,Half PPR,PPR,Projected,Bye Week
143,Tua Tagovailoa,Mia,QB,412/601,4577,27,13,35,103,1,0,0,0,0,281.38,281.38,281.38,1.4,12
144,Matthew Stafford,LAR,QB,381/590,4435,23,14,33,293,0,0,0,0,0,270.7,270.7,270.7,1.2,8
145,C.J. Stroud,Hou,QB,365/568,4373,24,11,51,519,3,0,0,0,0,318.82,318.82,318.82,1.4,6
146,Jerome Ford,Cle,RB,0/0,0,0,0,0,0,0,87,998,3,117,117.8,161.3,204.8,1.3,9
147,Najee Harris,Pit,RB,0/0,0,0,0,113,457,3,17,0,0,0,63.7,72.2,80.7,2,5
148,Bhayshul Tuten,Jax,RB,0/0,0,0,0,52,226,1,13,91,0,17,37.7,44.2,50.7,1.2,8
149,Ray Davis,Buf,RB,0/0,0,0,0,106,440,3,57,0,0,0,62,90.5,119,1.3,7
150,Will Shipley,Phi,RB,0/0,0,0,0,56,240,1,76,0,0,0,30,68,106,1,9
151,Nick Chubb,Hou,RB,0/0,0,0,0,139,607,5,10,81,0,14,98.8,103.8,108.8,1.8,6
152,Wan'Dale Robinson,NYG,WR,0/0,0,0,0,2,13,0,69,675,7,102,110.8,145.3,179.8,1,14
153,Marvin Mims Jr.,Den,WR,0/0,0,0,0,22,108,1,44,628,4,65,103.6,125.6,147.6,1.2,12
154,Christian Kirk,Hou,WR,0/0,0,0,0,0,0,0,49,619,5,95,91.9,116.4,140.9,1.1,6
155,Rashod Bateman,Bal,WR,0/0,0,0,0,0,0,0,43,611,6,95,97.1,118.6,140.1,1.1,7
156,DeMario Douglas,NE,WR,0/0,0,0,0,2,14,0,56,636,3,81,83,111,139,1,14
157,Luther Burden III,Chi,WR,0/0,0,0,0,4,26,0,38,439,3,58,64.5,83.5,102.5,1.2,5
158,Tre' Harris,LAC,WR,0/0,0,0,0,0,0,0,39,392,6,67,75.2,94.7,114.2,1.5,12
159,Michael Wilson,Ari,WR,0/0,0,0,0,0,0,0,33,523,5,70,82.3,98.8,115.3,1,8
160,Brian Robinson Jr.,Was,RB,0/0,0,0,0,194,853,8,26,367,3,57,188,201,214,3.4,12
161,Justice Hill,Bal,RB,0/0,0,0,0,41,185,1,38,316,2,50,68.1,87.1,106.1,1,7
162,MarShawn Lloyd,LV,RB,0/0,0,0,0,62,260,2,20,143,0,26,52.3,62.3,72.3,1,8
163,Jack Bech,Hou,WR,0/0,0,0,0,2,14,0,36,323,2,54,45.7,63.7,81.7,1,6
164,Kyle Williams,Cle,WR,0/0,0,0,0,2,14,0,33,316,2,52,45,61.5,78,1.1,9
165,Zach Ertz,Was,TE,0/0,0,0,0,0,0,0,57,511,5,82,81.1,109.6,138.1,1.1,12
166,Jonnu Smith,Mia,TE,0/0,0,0,0,0,0,0,57,667,6,93,102.7,131.2,159.7,1.6,12
167,Darren Waller,NYG,TE,0/0,0,0,0,0,0,0,62,704,3,89,88.4,119.4,150.4,1.4,14
168,Cade Otton,TB,TE,0/0,0,0,0,0,0,0,50,578,4,70,81.8,106.8,131.8,1.3,9
169,Texans D/ST,Hou,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,131.7,131.7,131.7,1,6
170,Steelers D/ST,Pit,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,132.5,132.5,132.5,1,5
171,Broncos D/ST,Den,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,127.5,127.5,127.5,1,12
172,Vikings D/ST,Min,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,119.6,119.6,119.6,1,6
173,Seahawks D/ST,Sea,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,119.6,119.6,119.6,1,8
174,Ravens D/ST,Bal,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,120.4,120.4,120.4,1,7
175,Patriots D/ST,NE,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,116.5,116.5,116.5,1,14
176,Lions D/ST,Det,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,118.2,118.2,118.2,1,8
177,Eagles D/ST,Phi,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,100,100,100,1,9
178,Bills D/ST,Buf,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,104.9,104.9,104.9,1,7
179,Colts D/ST,Ind,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,108.5,108.5,108.5,1,11
180,Jets D/ST,NYJ,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,96.7,96.7,96.7,1,9
181,Jake Bates,Det,K,0/0,0,0,0,0,0,0,0,0,0,0,144.8,144.8,144.8,1.5,8
182,Chase McLaughlin,TB,K,0/0,0,0,0,0,0,0,0,0,0,0,146.3,146.3,146.3,1.2,9
183,Cameron Dicker,LAC,K,0/0,0,0,0,0,0,0,0,0,0,0,143.7,143.7,143.7,1.7,12
184,Brandon Aubrey,Dal,K,0/0,0,0,0,0,0,0,0,0,0,0,142.2,142.2,142.2,3.3,10
185,Mason Sanders,GB,K,0/0,0,0,0,0,0,0,0,0,0,0,140.6,140.6,140.6,1,5
186,Tyler Bass,Buf,K,0/0,0,0,0,0,0,0,0,0,0,0,141.3,141.3,141.3,1.3,7
187,Jake Elliott,Phi,K,0/0,0,0,0,0,0,0,0,0,0,0,141.1,141.1,141.1,1.2,9
188,Chris Boswell,Pit,K,0/0,0,0,0,0,0,0,0,0,0,0,138.2,138.2,138.2,1.3,5
189,Harrison Butker,KC,K,0/0,0,0,0,0,0,0,0,0,0,0,138.9,138.9,138.9,1.4,10
190,Cairo Santos,Chi,K,0/0,0,0,0,0,0,0,0,0,0,0,139.6,139.6,139.6,1,5
191,Tyler Loup,Bal,K,0/0,0,0,0,0,0,0,0,0,0,0,140,140,140,1,7
192,Matt Gay,Ind,K,0/0,0,0,0,0,0,0,0,0,0,0,140,140,140,1,11
193,Romeo Doubs,GB,WR,0/0,0,0,0,0,0,0,48,575,4,76,81.5,105.5,129.5,1,5
194,Tyler Lockett,Ten,WR,0/0,0,0,0,0,0,0,46,497,4,71,73.7,96.7,119.7,1,10
195,Roschon Johnson,Chi,RB,0/0,0,0,0,74,302,4,15,92,0,19,63.4,70.9,78.4,1,5
196,Dylan Sampson,Cle,RB,0/0,0,0,0,70,298,3,12,93,0,17,57.1,63.1,69.1,1.2,9
197,Nick Westbrook-Ikhine,Was,WR,0/0,0,0,0,0,0,0,34,486,4,59,72.6,89.6,106.6,1,12
198,Trevor Lawrence,Jax,QB,384/592,4274,22,14,60,283,4,0,0,0,0,283.26,283.26,283.26,1.2,8
199,Cam Ward,Ind,QB,350/562,3821,23,15,65,298,2,0,0,0,0,256.64,256.64,256.64,1.3,11
200,Michael Penix Jr.,Atl,QB,347/545,3962,23,15,47,188,3,0,0,0,0,257.28,257.28,257.28,1.4,5
201,Joshua Palmer,Buf,WR,0/0,0,0,0,0,0,0,42,505,3,66,68.5,89.5,110.5,1,7
202,Diontae Johnson,Cle,WR,0/0,0,0,0,0,0,0,42,505,3,66,68.5,89.5,110.5,1,9
203,Brandin Cooks,Dal,WR,0/0,0,0,0,0,0,0,41,495,3,72,67.5,88,108.5,1,10
204,Darius Slayton,NYG,WR,0/0,0,0,0,2,13,0,28,569,3,49,76.2,90.2,104.2,1,14
205,DeAndre Hopkins,Ten,WR,0/0,0,0,0,2,13,0,66,1033,7,128,146.6,179.6,212.6,1.1,10
206,Brenton Strange,Jax,TE,0/0,0,0,0,0,0,0,61,583,3,86,76.3,106.8,137.3,1.1,8
207,Chig Okonkwo,Ten,TE,0/0,0,0,0,0,0,0,58,592,2,90,71.2,100.2,129.2,1,10
208,Pat Bryant,Den,WR,0/0,0,0,0,0,0,0,24,269,1,39,32.9,44.9,56.9,1,12
209,Quentin Johnston,LAC,WR,0/0,0,0,0,0,0,0,58,592,2,90,71.2,100.2,129.2,1,12
210,Dont't Thornton Jr.,Buf,WR,0/0,0,0,0,0,0,0,62,571,2,92,69.1,100.1,131.1,1,7
211,Adonai Mitchell,IN,WR,0/0,0,0,0,5,27,0,28,374,0,50,40.1,54.1,68.1,1,6
212,Woody Marks,Hou,RB,0/0,0,0,0,49,213,1,22,163,0,31,43.6,54.6,65.6,1,6
213,Kareem Hunt,KC,RB,0/0,0,0,0,66,262,3,14,88,1,18,59,66,73,1.2,10
214,Blake Corum,LAR,RB,0/0,0,0,0,58,246,2,9,63,0,11,42.9,47.4,51.9,1.1,8
215,Mason Taylor,TE,TE,0/0,0,0,0,0,0,0,55,570,2,79,69,96.5,124,1.3,
216,Elijah Arroyo,Sea,TE,0/0,0,0,0,0,0,0,46,462,1,66,52.2,75.2,98.2,1.1,8
217,Pat Freiermuth,Pit,TE,0/0,0,0,0,0,0,0,62,541,3,82,72.1,103.1,134.1,1.1,5
218,Bryce Young,Car,QB,373/599,3903,22,13,51,293,4,0,0,0,0,271.42,271.42,271.42,1.2,14
219,Geno Smith,Sea,QB,400/592,4250,21,13,58,287,2,0,0,0,0,268.7,268.7,268.7,1.3,8
220,Sam Darnold,Sea,QB,357/548,3885,22,14,222,2,0,0,0,0,0,215.6,215.6,215.6,2.2,8
221,Kendre Miller,NO,RB,0/0,0,0,0,75,320,2,11,75,0,14,51.5,57,62.5,1,11
222,Rico Dowdle,Dal,RB,0/0,0,0,0,75,338,2,21,149,1,28,66.7,77.2,87.7,1.1,10
223,Miles Sanders,Car,RB,0/0,0,0,0,95,419,3,9,55,0,12,65.4,69.9,74.4,1,14
225,DJ Giddens,IN,RB,0/0,0,0,0,14,58,0,39,0,0,7,5.8,25.3,44.8,1,6
226,Samaje Perine,Den,RB,0/0,0,0,0,46,197,1,17,137,1,21,45.4,53.9,62.4,1,12
227,Gabe Davis,Buf,WR,0/0,0,0,0,0,0,0,45,465,2,65,58.5,81,103.5,1,7
228,Ray-Ray McCloud III,Atl,WR,0/0,0,0,0,0,0,0,45,465,2,65,58.5,81,103.5,1,5
229,Josh Reynolds,NO,WR,0/0,0,0,0,0,0,0,39,496,4,65,73.6,93.1,112.6,1,11
230,Dyami Brown,Jax,WR,0/0,0,0,0,0,0,0,40,517,3,63,69.7,89.7,109.7,1,8
231,Tutu Atwell,LAR,WR,0/0,0,0,0,0,0,0,40,490,2,63,61,81,101,1,8
232,Calvin Austin III,Pit,WR,0/0,0,0,0,3,16,0,14,227,2,25,36.3,43.3,50.3,1,5
233,Christian Watson,GB,WR,0/0,0,0,0,3,16,0,14,227,2,25,36.3,43.3,50.3,1,5
234,Tre Tucker,LV,WR,0/0,0,0,0,8,47,0,28,380,2,46,54.7,68.7,82.7,1,8
235,Giants D/ST,NYG,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,108.5,108.5,108.5,1,14
236,Buccaneers D/ST,TB,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,104.2,104.2,104.2,1,9
237,Ka'imi Fairbairn,Hou,K,0/0,0,0,0,0,0,0,0,0,0,0,137.1,137.1,137.1,1.2,6
238,Joshua Karty,LAR,K,0/0,0,0,0,0,0,0,0,0,0,0,137.3,137.3,137.3,1.3,8
239,Kenneth Gainwell,Phi,RB,0/0,0,0,0,50,212,2,12,87,0,19,41.9,47.9,53.9,1,9
240,Ty Johnson,Buf,RB,0/0,0,0,0,0,0,0,14,148,1,30,20.8,27.8,34.8,1,7
241,Elijah Mitchell,SF,RB,0/0,0,0,0,50,215,2,9,62,0,12,39.7,44.2,48.7,1,14
242,Raheem Mostert,Mia,RB,0/0,0,0,0,47,205,1,9,62,0,11,32.7,37.2,41.7,1,12
243,Clyde Edwards-Helaire,KC,RB,0/0,0,0,0,54,237,1,2,48,0,7,34.5,35.5,36.5,1,10
244,Isacc Guerendo,SF,RB,0/0,0,0,0,43,190,2,16,0,0,3,31,39,47,1,14
245,Kyle Monangai,Cle,RB,0/0,0,0,0,0,0,0,52,215,2,12,33.5,59.5,85.5,1,9
246,Ollie Gordon II,Mia,RB,0/0,0,0,0,40,167,1,5,33,0,8,26,28.5,31,1,12
247,Sean Tucker,TB,RB,0/0,0,0,0,31,139,1,4,31,0,6,23,25,27,1,9
248,Isiah Davis,NYJ,RB,0/0,0,0,0,23,102,1,7,52,0,9,21.4,24.9,28.4,1,9
249,Keaton Mitchell,Bal,RB,0/0,0,0,0,36,165,1,2,13,0,2,23.8,24.8,25.8,1,7
250,Devin Neal,NO,RB,0/0,0,0,0,34,140,1,4,29,0,6,22.9,24.9,26.9,1,11
251,Kyle Juszczyk,SF,RB,0/0,0,0,0,4,18,0,14,408,4,70,66.6,73.6,80.6,1,14
252,Noah Brown,WA,WR,0/0,0,0,0,0,0,0,12,366,3,16,54.6,60.6,66.6,1,12
253,Allen Lazard,NYJ,WR,0/0,0,0,0,0,0,0,28,351,2,46,47.1,61.1,75.1,1,9
254,Cardinals D/ST,Ari,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,100.2,100.2,100.2,1,8
255,Packers D/ST,GB,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,84.5,84.5,84.5,1,5
256,Brandon McManus,Jax,K,0/0,0,0,0,0,0,0,0,0,0,0,135.6,135.6,135.6,1,8
257,Evan McPherson,Cin,K,0/0,0,0,0,0,0,0,0,0,0,0,136.1,136.1,136.1,1,10
258,Isaiah Likely,Bal,TE,0/0,0,0,0,0,0,0,36,359,5,55,65.9,83.9,101.9,1,7
259,Dallton Schultz,Hou,TE,0/0,0,0,0,0,0,0,51,557,7,64,97.7,123.2,148.7,1,6
260,Mike Gesicki,Cin,TE,0/0,0,0,0,0,0,0,56,626,3,77,80.6,108.6,136.6,1,10
261,KaVontae Turpin,Dal,WR,0/0,0,0,0,12,76,0,26,263,2,37,45.9,58.9,71.9,1,10
262,Jalen Tolbert,Dal,WR,0/0,0,0,0,0,0,0,36,309,3,42,48.9,66.9,84.9,1,10
263,Andrei Iosivas,Cin,WR,0/0,0,0,0,0,0,0,26,306,3,43,48.6,61.6,74.6,1,10
264,Jalen McMillan,TB,WR,0/0,0,0,0,1,6,0,10,105,1,16,17.1,22.1,27.1,1,9
265,Emari Demercado,Ari,RB,0/0,0,0,0,31,135,1,4,41,0,7,23.6,25.6,27.6,1,8
266,Jaquez Hunter,LAR,RB,0/0,0,0,0,31,135,1,4,41,0,7,23.6,25.6,27.6,1,8
267,Daniel Jones,NYG,QB,254/400,2660,21,10,88,435,4,0,0,0,0,237.9,237.9,237.9,1,14
268,Aaron Rodgers,Pit,QB,370/562,3877,21,11,31,112,1,0,0,0,0,234.28,234.28,234.28,1,5
269,Russell Wilson,NYG,QB,168/265,1901,9,5,30,119,1,0,0,0,0,119.94,119.94,119.94,1,14
270,Joe Flacco,Cle,QB,180/291,1973,8,7,21,69,1,0,0,0,0,109.82,109.82,109.82,1,9
271,Alec Pierce,Ind,WR,0/0,0,0,0,24,335,2,45,0,0,0,45.5,68,90.5,1,11
272,Jamari Thrash,Cle,WR,0/0,0,0,0,25,332,1,39,0,0,0,39.2,58.7,78.2,1,9
273,Janlen Coker,Car,WR,0/0,0,0,0,21,286,2,38,0,0,0,40.6,59.6,78.6,1,14
274,Tom Jefferson,Ten,WR,0/0,0,0,0,21,286,2,38,0,0,0,40.6,59.6,78.6,1,10
275,Greg Dortch,Ari,WR,0/0,0,0,0,4,28,0,23,239,1,32,32.7,44.2,55.7,1,8
276,Chris Brooks,Mia,RB,0/0,0,0,0,27,116,1,4,27,0,6,20.3,22.3,24.3,1,12
277,Pierre Strong Jr.,Cle,RB,0/0,0,0,0,12,52,0,12,66,0,16,11.8,17.8,23.8,1,9
278,Trevor Etienne,Car,RB,0/0,0,0,0,24,103,4,30,0,0,6,34.3,49.3,64.3,1,14
279,Sincere McCormick,LV,RB,0/0,0,0,0,24,101,1,31,0,0,6,16.1,31.6,47.1,1,8
280,Dare Ogunbowale,Hou,RB,0/0,0,0,0,11,45,0,7,55,0,9,10,13.5,17,1,6
281,Taijh Brooks,Cin,RB,0/0,0,0,0,25,101,1,42,0,0,8,16.1,37.1,58.1,1,10
282,Brashard Smith,KC,RB,0/0,0,0,0,10,40,0,7,0,0,7,4,7.5,11,1,10
283,Jordan Whittington,LAR,WR,0/0,0,0,0,2,14,0,21,240,2,31,37.4,47.9,58.4,1,8
284,Chiefs D/ST,KC,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,95.4,95.4,95.4,1,10
285,Bears D/ST,Chi,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,92.3,92.3,92.3,1,5
286,Jason Myers,Sea,K,0/0,0,0,0,0,0,0,0,0,0,0,135,135,135,1,8
287,Wil Lutz,Den,K,0/0,0,0,0,0,0,0,0,0,0,0,134.7,134.7,134.7,1,12
288,Tyler Higbee,LAR,TE,0/0,0,0,0,0,0,0,52,483,4,74,72.3,98.3,124.3,1,8
289,Theo Johnson,NYG,TE,0/0,0,0,0,0,0,0,7,547,3,10,72.7,76.2,79.7,1,14
290,Juwan Johnson,NO,TE,0/0,0,0,0,0,0,0,51,304,2,72,42.4,67.9,93.4,1,11
291,Ja'Tavion Sanders,Car,TE,0/0,0,0,0,0,0,0,44,443,2,61,56.3,78.3,100.3,1,14
292,Michael Mayer,LV,TE,0/0,0,0,0,0,0,0,32,315,2,26,43.5,59.5,75.5,1,8
293,Jalen Nailor,Min,WR,0/0,0,0,0,13,20,0,20,241,2,33,38.1,48.1,58.1,1,6
294,Devaughn Vele,NO,WR,0/0,0,0,0,22,224,3,33,0,0,0,40.4,56.9,73.4,1,11
295,Tyler Shough,ND,QB,233/376,2581,12,10,40,173,2,0,0,0,0,160.54,160.54,160.54,1,11
296,Rams D/ST,LAR,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,87.2,87.2,87.2,1,8
297,49ers D/ST,SF,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,75,75,75,1,14
298,Dolphins D/ST,Mia,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,77.6,77.6,77.6,1,12
299,Chargers D/ST,LAC,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,71,71,71,1,12
300,Tyler Shough,ND,QB,233/376,2581,12,10,40,173,2,0,0,0,0,160.54,160.54,160.54,1,11